length_text,samples,models,percentiles,mi_accuracy,mi_f1_score,mi_auc,mrmr_accuracy,mrmr_f1_score,mrmr_auc,mi_mrmr_accuracy,mi_mrmr_f1_score,mi_mrmr_auc,pca_accuracy,pca_f1_score,pca_auc
9,subsample_8_v2.csv,conv_lgbm,10,0.7208981,0.683881064,0.776949213,0.722625216,0.682984603,0.776807941,0.717789292,0.676179152,0.773297392,0.713989637,0.673758865,0.762424735
9,subsample_4_v2.csv,conv_lgbm,10,0.727115717,0.684504792,0.775844336,0.729879102,0.684677419,0.772577432,0.721588946,0.68015873,0.771769655,0.718480138,0.684963278,0.764088732
9,subsample_1_v2.csv,conv_lgbm,10,0.717789292,0.678473042,0.761786865,0.712607945,0.672440945,0.760300651,0.707772021,0.662679426,0.755169774,0.702936097,0.680059524,0.747517726
9,subsample_10_v2.csv,conv_lgbm,10,0.715025907,0.674556213,0.772359559,0.722625216,0.6804616,0.770946605,0.717789292,0.67948215,0.768932293,0.718825561,0.693754703,0.765274744
9,subsample_2_v2.csv,conv_lgbm,10,0.725388601,0.686142914,0.766794368,0.725734024,0.681635926,0.76258629,0.716753022,0.675376089,0.758550745,0.709153713,0.682743029,0.756740942
9,subsample_5_v2.csv,conv_lgbm,20,0.725388601,0.684648949,0.771330329,0.725734024,0.684419714,0.777488765,0.72642487,0.684210526,0.779932142,0.718825561,0.698071217,0.766263884
9,subsample_9_v2.csv,conv_lgbm,20,0.72193437,0.682696098,0.772056732,0.720207254,0.678060413,0.768040278,0.719170984,0.677252878,0.769374244,0.713989637,0.691964286,0.75849395
9,subsample_3_v2.csv,conv_lgbm,20,0.714680484,0.682063125,0.759454453,0.713989637,0.676309617,0.760946156,0.717098446,0.67844523,0.76324683,0.710189983,0.686823442,0.751656838
9,subsample_6_v2.csv,conv_lgbm,20,0.728497409,0.691522763,0.778630153,0.724697755,0.687328364,0.771678735,0.729188256,0.691823899,0.780990724,0.721243523,0.678869877,0.772816544
9,subsample_7_v2.csv,conv_lgbm,20,0.732297064,0.694521088,0.784188424,0.731606218,0.688577154,0.783040115,0.731606218,0.687826436,0.779858643,0.724697755,0.684855674,0.771785882
9,subsample_8_v2.csv,conv_lgbm,20,0.722625216,0.680969408,0.779075206,0.722970639,0.683504341,0.777073303,0.723661485,0.683042789,0.771818098,0.711571675,0.695144213,0.759288602
9,subsample_4_v2.csv,conv_lgbm,20,0.729533679,0.68717539,0.776036914,0.729188256,0.686900958,0.771002684,0.727806563,0.682514102,0.778477188,0.71537133,0.689056604,0.765054724
9,subsample_1_v2.csv,conv_lgbm,20,0.716753022,0.685099846,0.763836257,0.718480138,0.687619778,0.76660704,0.718134715,0.679245283,0.76298815,0.700172712,0.67539267,0.746716153
9,subsample_10_v2.csv,conv_lgbm,20,0.724006908,0.683313516,0.773571105,0.721243523,0.678614098,0.772076061,0.724697755,0.684606252,0.773177836,0.723316062,0.698532179,0.761141598
9,subsample_2_v2.csv,conv_lgbm,20,0.725043178,0.685375494,0.766191816,0.72746114,0.689736532,0.767296932,0.722279793,0.678913738,0.764852123,0.711226252,0.684528302,0.755929347
9,subsample_5_v2.csv,conv_lgbm,30,0.723661485,0.689440994,0.777432686,0.726079447,0.683433134,0.776286764,0.725734024,0.684920635,0.777079984,0.716753022,0.685099846,0.766412553
9,subsample_9_v2.csv,conv_lgbm,30,0.719861831,0.681836014,0.769747945,0.718480138,0.675944334,0.770291315,0.722279793,0.682715075,0.770299429,0.713989637,0.685649203,0.762017625
9,subsample_3_v2.csv,conv_lgbm,30,0.71537133,0.687642153,0.761196484,0.716753022,0.676910954,0.759897836,0.717789292,0.677966102,0.761490004,0.710535406,0.685435435,0.755261648
9,subsample_6_v2.csv,conv_lgbm,30,0.722625216,0.68472713,0.776620613,0.730569948,0.6953125,0.783593508,0.730224525,0.686471297,0.772574568,0.725043178,0.691950464,0.767077627
9,subsample_7_v2.csv,conv_lgbm,30,0.729188256,0.690118577,0.779241296,0.727806563,0.687053217,0.777398561,0.732297064,0.688629972,0.782719391,0.730569948,0.691943128,0.772396547
9,subsample_8_v2.csv,conv_lgbm,30,0.722279793,0.679681275,0.777621684,0.722279793,0.680190931,0.777465856,0.724006908,0.684064848,0.779660815,0.716407599,0.688425047,0.763319852
9,subsample_4_v2.csv,conv_lgbm,30,0.728151986,0.686579052,0.773853171,0.729533679,0.688420215,0.77576845,0.726770294,0.687722069,0.775828109,0.725043178,0.697108067,0.761970375
9,subsample_1_v2.csv,conv_lgbm,30,0.716753022,0.679937549,0.753298642,0.717098446,0.6858458,0.762190396,0.719861831,0.680582907,0.764443581,0.704317789,0.687134503,0.748809692
9,subsample_10_v2.csv,conv_lgbm,30,0.728497409,0.700685453,0.771752712,0.722625216,0.682231896,0.771878711,0.723661485,0.683293745,0.773106962,0.719861831,0.694538606,0.766672664
9,subsample_2_v2.csv,conv_lgbm,30,0.723661485,0.680766161,0.766812027,0.726079447,0.688408644,0.765217711,0.72642487,0.6849642,0.76521437,0.712953368,0.679026651,0.758190646
9,subsample_5_v2.csv,conv_lgbm,50,0.720207254,0.681353265,0.772503933,0.724006908,0.68180008,0.772062221,0.724006908,0.680527789,0.771201944,0.727115717,0.703230654,0.769752002
9,subsample_9_v2.csv,conv_lgbm,50,0.71537133,0.687878788,0.767000548,0.713298791,0.673485445,0.76345134,0.719516408,0.683307332,0.765735786,0.717443869,0.679968701,0.762090408
9,subsample_3_v2.csv,conv_lgbm,50,0.718480138,0.692800603,0.761725298,0.716062176,0.690977444,0.757044963,0.716062176,0.681148177,0.762560995,0.71537133,0.683320523,0.757858467
9,subsample_6_v2.csv,conv_lgbm,50,0.726770294,0.691377292,0.77199946,0.726079447,0.689870943,0.770807243,0.730224525,0.696463272,0.775496168,0.727115717,0.694035631,0.769707616
9,subsample_7_v2.csv,conv_lgbm,50,0.724006908,0.685309177,0.778743027,0.732297064,0.690618762,0.776155038,0.730224525,0.689216076,0.779463941,0.723661485,0.692307692,0.779765575
9,subsample_8_v2.csv,conv_lgbm,50,0.727115717,0.695919938,0.774189646,0.724352332,0.696115765,0.769069507,0.7208981,0.681388013,0.77534392,0.721243523,0.700111483,0.764046494
9,subsample_4_v2.csv,conv_lgbm,50,0.7208981,0.681639086,0.773661309,0.726079447,0.692277842,0.772854725,0.728842832,0.693718299,0.773898512,0.722279793,0.687888199,0.768412547
9,subsample_1_v2.csv,conv_lgbm,50,0.709499136,0.693177672,0.758988878,0.713298791,0.686318972,0.757195302,0.716062176,0.679657054,0.755975403,0.711917098,0.685520362,0.750035079
9,subsample_10_v2.csv,conv_lgbm,50,0.730915371,0.701875239,0.769883251,0.726770294,0.693053939,0.766023579,0.724697755,0.691444057,0.771030843,0.727115717,0.708487085,0.763005093
9,subsample_2_v2.csv,conv_lgbm,50,0.718134715,0.683965918,0.763689019,0.716753022,0.694258016,0.763280955,0.724352332,0.683835182,0.763975142,0.718825561,0.688122605,0.758935901
9,subsample_5_v2.csv,conv_lgbm,75,0.725043178,0.692188708,0.772469092,0.726079447,0.685442285,0.772427092,0.723661485,0.682791435,0.768057698,0.722279793,0.693830922,0.774128794
9,subsample_9_v2.csv,conv_lgbm,75,0.717098446,0.680701754,0.765268779,0.712953368,0.679026651,0.768355514,0.71537133,0.674565561,0.763622679,0.718825561,0.690729483,0.762061295
9,subsample_3_v2.csv,conv_lgbm,75,0.702936097,0.670498084,0.757297438,0.716407599,0.689368142,0.758775539,0.715025907,0.691819201,0.761715514,0.717443869,0.688024409,0.761680196
9,subsample_6_v2.csv,conv_lgbm,75,0.730569948,0.682668836,0.777632184,0.727806563,0.691946833,0.770523745,0.726770294,0.681690141,0.778436143,0.721588946,0.687838885,0.770111146
9,subsample_7_v2.csv,conv_lgbm,75,0.728151986,0.686078979,0.768690556,0.728151986,0.689055709,0.775595679,0.725388601,0.689088776,0.774476723,0.727115717,0.691887676,0.770083703
9,subsample_8_v2.csv,conv_lgbm,75,0.715716753,0.689316723,0.766179169,0.721243523,0.688537244,0.763276659,0.718480138,0.696913351,0.766205657,0.721243523,0.690686087,0.767304807
9,subsample_4_v2.csv,conv_lgbm,75,0.722970639,0.680223285,0.777248699,0.724352332,0.683584457,0.77490006,0.724006908,0.684812623,0.772445467,0.719170984,0.688625048,0.7633325
9,subsample_1_v2.csv,conv_lgbm,75,0.709153713,0.689756817,0.761186938,0.711226252,0.683093252,0.758199953,0.716753022,0.687738005,0.759044002,0.704663212,0.681326873,0.75136642
9,subsample_10_v2.csv,conv_lgbm,75,0.72746114,0.703717612,0.769665139,0.723661485,0.70436068,0.76761527,0.722970639,0.703182828,0.7693678,0.722970639,0.697814619,0.759138979
9,subsample_2_v2.csv,conv_lgbm,75,0.716407599,0.686521573,0.767116763,0.716407599,0.689837552,0.768142175,0.720207254,0.691310976,0.767985392,0.710189983,0.688451541,0.759101513
9,subsample_5_v2.csv,conv_lgbm,90,0.718134715,0.682490272,0.770327349,0.717098446,0.688947968,0.771725269,0.724352332,0.681309904,0.768673136,0.725388601,0.696680656,0.770344053
9,subsample_9_v2.csv,conv_lgbm,90,0.717443869,0.688973384,0.765441073,0.712262522,0.685541714,0.762007841,0.719170984,0.682793601,0.76783195,0.714680484,0.693847294,0.768815123
9,subsample_3_v2.csv,conv_lgbm,90,0.710535406,0.681852696,0.760732579,0.715025907,0.688090737,0.75729529,0.709499136,0.687940631,0.75260016,0.713298791,0.690529456,0.75861971
9,subsample_6_v2.csv,conv_lgbm,90,0.73402418,0.695892575,0.778297735,0.722970639,0.69389313,0.772504171,0.726079447,0.688408644,0.777971522,0.730224525,0.692398582,0.771167103
9,subsample_7_v2.csv,conv_lgbm,90,0.724697755,0.695917589,0.776379115,0.722625216,0.68596011,0.775762246,0.730569948,0.690230342,0.77383408,0.724352332,0.693783576,0.771807598
9,subsample_8_v2.csv,conv_lgbm,90,0.713298791,0.676034348,0.768832544,0.721588946,0.689761355,0.764009028,0.720207254,0.685314685,0.776263855,0.718480138,0.686176357,0.766691039
9,subsample_4_v2.csv,conv_lgbm,90,0.728842832,0.687126345,0.773634582,0.722279793,0.685446009,0.774701755,0.725734024,0.689601251,0.770957582,0.719516408,0.694736842,0.763230364
9,subsample_1_v2.csv,conv_lgbm,90,0.711571675,0.685499058,0.758359122,0.710535406,0.681852696,0.758467223,0.711226252,0.690828402,0.759752746,0.696027634,0.675516224,0.747984256
9,subsample_10_v2.csv,conv_lgbm,90,0.730224525,0.704725898,0.772688397,0.723316062,0.700112317,0.767189546,0.722279793,0.696374622,0.761718616,0.728842832,0.708503528,0.768388207
9,subsample_2_v2.csv,conv_lgbm,90,0.717789292,0.674112485,0.760280605,0.714680484,0.673517787,0.763306966,0.7208981,0.68288854,0.764060573,0.703626943,0.69092219,0.757936262
